date,channel,segment,spend,impressions,clicks,conversions,revenue
2025-04-18,Social,New,151.85,19615,210,0,0.0
2025-04-18,Social,Returning,240.26,31185,309,0,0.0
2025-04-18,Social,VIP,194.51,25502,248,5,939.62
2025-04-18,Display,New,76.54,26407,111,1,72.72
2025-04-18,Display,VIP,193.0,67196,272,1,141.32
2025-04-19,Email,Returning,145.46,11551,403,5,508.74
2025-04-19,Email,VIP,104.01,8256,271,7,936.55
2025-04-19,Paid Search,New,240.29,6714,275,4,237.72
2025-04-19,Paid Search,Returning,399.66,11098,431,5,484.24
2025-04-19,Paid Search,VIP,287.11,8119,302,10,1675.6
2025-04-19,Paid Search,Dormant,300.73,8375,347,3,145.3
2025-04-19,Social,New,114.04,14730,141,0,0.0
2025-04-19,Social,Returning,316.72,41506,433,6,418.52
2025-04-19,Social,VIP,238.82,31160,319,6,667.2
2025-04-19,Display,Returning,127.42,44887,176,1,87.1
2025-04-19,Display,Dormant,119.58,41937,165,0,0.0
2025-04-20,Email,Returning,169.85,13655,475,9,671.16
2025-04-20,Paid Search,Returning,333.31,9431,415,8,909.82
2025-04-20,Paid Search,VIP,292.15,8277,323,16,2270.62
2025-04-20,Social,New,156.47,20558,219,0,0.0
2025-04-20,Social,Returning,337.99,43820,437,10,888.71
2025-04-20,Social,VIP,161.22,21207,190,5,822.76
2025-04-20,Social,Dormant,187.92,24278,241,1,35.53
2025-04-20,Display,New,206.7,72473,276,2,131.53
2025-04-20,Display,Returning,154.33,53994,214,0,0.0
2025-04-20,Display,VIP,120.07,42040,153,0,0.0
2025-04-20,Display,Dormant,208.71,73019,288,0,0.0
2025-04-21,Email,New,82.78,6679,229,3,161.4
2025-04-21,Email,VIP,75.91,6067,225,5,503.16
2025-04-21,Paid Search,Dormant,350.02,10052,425,4,144.61
2025-04-21,Social,Returning,287.68,37396,385,3,286.69
2025-04-21,Social,VIP,163.3,20898,206,3,589.42
2025-04-21,Social,Dormant,103.25,13430,132,0,0.0
2025-04-21,Display,New,158.82,55467,232,1,36.38
2025-04-21,Display,Returning,170.53,59812,220,5,583.23
2025-04-21,Display,VIP,162.77,56607,257,7,839.6
2025-04-22,Email,VIP,100.32,8031,300,7,1357.36
2025-04-22,Email,Dormant,61.24,4889,152,1,53.84
2025-04-22,Paid Search,New,185.52,5350,217,0,0.0
2025-04-22,Social,New,102.88,13316,126,2,147.96
2025-04-22,Social,Dormant,182.24,23833,264,0,0.0
2025-04-22,Display,Dormant,221.3,77354,320,1,33.76
2025-04-23,Email,New,89.13,7182,259,2,112.17
2025-04-23,Email,Returning,155.04,12471,416,5,437.85
2025-04-23,Paid Search,New,289.44,8261,359,7,337.05
2025-04-23,Paid Search,Returning,393.55,11012,465,12,855.48
2025-04-23,Paid Search,VIP,217.36,6065,224,5,708.71
2025-04-23,Paid Search,Dormant,266.54,7501,293,0,0.0
2025-04-23,Social,VIP,203.23,26283,256,3,386.54
2025-04-23,Display,New,204.2,71054,293,2,129.9
2025-04-23,Display,Returning,164.35,57032,237,0,0.0
2025-04-24,Email,Returning,138.18,11078,390,7,677.56
2025-04-24,Paid Search,New,363.17,10228,398,4,151.9
2025-04-24,Paid Search,VIP,175.24,4937,193,6,914.69
2025-04-24,Paid Search,Dormant,308.75,8578,323,6,233.13
2025-04-24,Social,New,318.5,41190,403,2,137.97
2025-04-24,Social,VIP,211.0,27663,287,6,1142.03
2025-04-24,Display,New,109.14,38295,140,0,0.0
2025-04-24,Display,VIP,180.54,63339,258,2,242.78
2025-04-24,Display,Dormant,134.94,47246,189,0,0.0
2025-04-25,Email,VIP,98.41,7922,294,7,1358.68
2025-04-25,Paid Search,Returning,297.0,8320,328,8,543.49
2025-04-25,Paid Search,Dormant,341.56,9571,366,2,105.95
2025-04-25,Social,Returning,231.7,29960,296,5,362.87
2025-04-25,Social,VIP,209.74,27110,291,6,699.41
2025-04-25,Social,Dormant,280.32,36367,365,1,33.93
2025-04-25,Display,Returning,97.93,34349,132,1,67.6
2025-04-25,Display,Dormant,250.65,88140,351,0,0.0
2025-04-26,Email,Returning,183.3,14712,501,7,488.2
2025-04-26,Email,VIP,72.43,5656,208,6,748.74
2025-04-26,Paid Search,Returning,336.76,9308,405,8,589.31
2025-04-26,Paid Search,Dormant,235.8,6685,273,5,200.7
2025-04-26,Social,Returning,279.45,36174,330,6,552.85
2025-04-26,Social,VIP,125.83,16272,153,1,178.48
2025-04-26,Social,Dormant,225.01,28997,278,1,43.13
2025-04-26,Display,VIP,142.97,50120,217,4,555.79
2025-04-27,Email,New,105.26,8399,279,1,49.09
2025-04-27,Email,Returning,98.37,7926,262,5,516.59
2025-04-27,Email,VIP,113.37,9150,300,10,1448.64
2025-04-27,Email,Dormant,129.39,10306,370,1,51.96
2025-04-27,Paid Search,New,243.63,6996,273,3,199.87
2025-04-27,Paid Search,Dormant,224.77,6280,237,3,121.31
2025-04-27,Display,Returning,113.75,40261,162,1,76.72
2025-04-28,Email,Returning,93.64,7387,236,3,206.19
2025-04-28,Email,VIP,84.73,6769,240,6,710.75
2025-04-28,Paid Search,New,237.2,6795,264,2,82.59
2025-04-28,Paid Search,Returning,204.44,5858,219,7,614.0
2025-04-28,Paid Search,VIP,560.11,15715,636,23,3217.51
2025-04-28,Social,New,238.02,31163,303,1,39.53
2025-04-28,Social,Returning,161.12,20897,222,1,74.02
2025-04-28,Social,VIP,277.83,35993,338,10,1667.75
2025-04-28,Display,Returning,126.77,44568,191,0,0.0
2025-04-28,Display,VIP,313.65,109655,435,3,542.36
2025-04-29,Email,New,118.83,9335,321,3,187.32
2025-04-29,Email,Returning,123.65,9913,349,6,472.48
2025-04-29,Paid Search,New,321.69,9035,345,2,151.78
2025-04-29,Paid Search,VIP,607.58,16932,703,27,3622.26
2025-04-29,Paid Search,Dormant,408.15,11507,460,1,77.25
2025-04-29,Social,Dormant,210.89,27493,279,0,0.0
2025-04-29,Display,New,166.59,58112,232,0,0.0
2025-04-29,Display,Returning,156.07,54140,201,2,208.97
2025-04-29,Display,VIP,130.15,45672,181,1,148.23
2025-04-30,Email,New,98.37,7776,260,4,302.64
2025-04-30,Email,VIP,71.9,5727,225,5,766.41
2025-04-30,Paid Search,New,418.91,11797,464,6,385.76
2025-04-30,Paid Search,Dormant,361.31,10157,405,3,136.48
2025-04-30,Social,New,213.67,27874,282,0,0.0
2025-04-30,Social,VIP,220.19,28428,257,1,166.72
2025-04-30,Social,Dormant,197.46,25494,231,1,35.89
2025-04-30,Display,New,239.68,84249,347,0,0.0
2025-04-30,Display,Returning,222.65,78282,306,4,410.05
2025-04-30,Display,VIP,187.26,65924,271,4,726.01
2025-05-01,Email,New,85.53,6895,247,2,119.75
2025-05-01,Email,Returning,79.6,6252,240,2,137.57
2025-05-01,Email,Dormant,65.0,5304,192,0,0.0
2025-05-01,Paid Search,VIP,399.74,11195,467,13,1937.38
2025-05-01,Paid Search,Dormant,324.46,9020,344,3,129.25
2025-05-01,Social,New,283.0,36638,396,7,326.65
2025-05-01,Social,Returning,280.54,36458,355,2,255.28
2025-05-01,Social,VIP,225.82,29998,287,6,815.11
2025-05-01,Social,Dormant,294.22,37942,373,0,0.0
2025-05-01,Display,Returning,179.83,62777,286,2,125.12
2025-05-02,Email,New,220.12,17528,632,4,264.68
2025-05-02,Email,Returning,109.88,8756,315,3,229.8
2025-05-02,Email,VIP,85.06,6720,223,2,316.79
2025-05-02,Paid Search,New,314.81,8901,333,3,191.17
2025-05-02,Paid Search,VIP,293.23,8373,355,13,1945.81
2025-05-02,Social,New,125.23,16469,172,0,0.0
2025-05-02,Social,VIP,132.32,17253,199,0,0.0
2025-05-02,Display,New,121.09,42162,166,3,160.92
2025-05-02,Display,Returning,160.23,55641,187,3,181.35
2025-05-02,Display,VIP,160.51,56553,230,3,501.29
2025-05-02,Display,Dormant,225.22,79005,323,3,126.74
2025-05-03,Email,Dormant,73.06,5882,194,2,91.47
2025-05-03,Paid Search,New,363.19,10044,442,9,422.84
2025-05-03,Paid Search,VIP,259.15,7222,292,14,2200.88
2025-05-03,Paid Search,Dormant,280.7,7870,327,1,38.74
2025-05-03,Social,New,239.5,31032,300,0,0.0
2025-05-03,Social,Dormant,245.17,31967,321,2,70.32
2025-05-03,Display,New,160.25,56498,216,1,39.57
2025-05-03,Display,VIP,312.45,109215,433,4,698.27
2025-05-03,Display,Dormant,264.2,92361,339,2,98.77
2025-05-04,Email,Returning,118.37,9418,331,5,306.93
2025-05-04,Email,Dormant,116.58,9453,339,0,0.0
2025-05-04,Paid Search,Returning,130.58,3573,159,6,547.04
2025-05-04,Social,Dormant,300.3,39157,412,1,38.67
2025-05-04,Display,New,147.18,51650,191,0,0.0
2025-05-05,Paid Search,New,248.55,6926,270,2,113.95
2025-05-05,Paid Search,Returning,221.22,6112,253,0,0.0
2025-05-05,Paid Search,VIP,180.69,5123,219,12,1529.61
2025-05-05,Social,Returning,155.06,20077,207,4,410.77
2025-05-05,Social,Dormant,136.48,17664,188,1,68.32
2025-05-05,Display,Dormant,134.38,46758,205,2,83.81
2025-05-06,Email,Returning,69.12,5459,208,2,160.64
2025-05-06,Email,Dormant,94.12,7571,267,4,195.77
2025-05-06,Paid Search,Returning,239.12,6720,252,2,171.91
2025-05-06,Paid Search,VIP,214.24,6090,237,8,1717.38
2025-05-06,Paid Search,Dormant,253.25,7110,277,1,34.85
2025-05-06,Social,Returning,189.17,24617,227,2,142.92
2025-05-06,Social,VIP,161.7,20976,217,3,362.73
2025-05-06,Social,Dormant,177.06,23043,232,1,48.9
2025-05-06,Display,Dormant,141.51,49645,186,0,0.0
2025-05-07,Email,Returning,117.05,9226,342,4,336.28
2025-05-07,Paid Search,New,262.74,7426,309,2,120.37
2025-05-07,Social,VIP,322.19,41824,407,8,1416.01
2025-05-07,Social,Dormant,189.57,24723,244,0,0.0
2025-05-07,Display,New,157.41,54699,208,0,0.0
2025-05-07,Display,Returning,248.14,86837,341,2,157.5
2025-05-07,Display,Dormant,404.11,141127,602,1,44.51
2025-05-08,Email,VIP,101.63,8236,281,6,874.84
2025-05-08,Paid Search,New,183.71,5206,205,3,114.26
2025-05-08,Paid Search,VIP,542.33,15092,620,21,3166.99
2025-05-08,Paid Search,Dormant,183.66,5201,223,2,94.93
2025-05-08,Social,New,233.28,30936,301,0,0.0
2025-05-08,Social,Dormant,145.79,19265,188,1,43.54
2025-05-08,Display,New,228.97,79835,346,0,0.0
2025-05-08,Display,Returning,149.98,52238,235,0,0.0
2025-05-09,Email,VIP,164.16,13303,450,11,1821.43
2025-05-09,Email,Dormant,106.74,8433,289,3,107.59
2025-05-09,Paid Search,New,279.07,7745,325,4,257.9
2025-05-09,Paid Search,VIP,196.41,5627,206,10,1926.91
2025-05-09,Paid Search,Dormant,366.76,10170,424,5,279.48
2025-05-09,Social,VIP,175.41,22761,238,2,260.39
2025-05-09,Social,Dormant,214.62,27886,328,1,37.02
2025-05-09,Display,VIP,141.95,49654,216,4,380.88
2025-05-10,Email,VIP,195.26,15575,497,8,1679.97
2025-05-10,Paid Search,New,483.76,13505,540,9,766.59
2025-05-10,Paid Search,Returning,325.75,9142,330,3,354.79
2025-05-10,Paid Search,Dormant,245.06,6894,308,2,78.23
2025-05-10,Display,Returning,112.37,39531,150,1,103.96
2025-05-10,Display,VIP,245.13,85592,330,3,438.25
2025-05-11,Email,VIP,205.62,16372,580,10,1223.63
2025-05-11,Email,Dormant,124.18,10157,354,0,0.0
2025-05-11,Paid Search,New,245.29,6952,256,5,387.54
2025-05-11,Paid Search,Returning,203.87,5808,229,6,415.28
2025-05-11,Paid Search,VIP,399.69,11334,436,11,1489.28
2025-05-11,Paid Search,Dormant,323.35,9094,370,3,143.64
2025-05-11,Social,Returning,213.56,27899,301,2,145.85
2025-05-11,Social,VIP,147.93,19275,214,1,123.58
2025-05-11,Display,New,252.28,88179,329,3,158.99
2025-05-11,Display,Returning,154.97,54436,216,1,76.05
2025-05-11,Display,VIP,165.6,58088,204,4,706.42
2025-05-12,Email,Returning,93.95,7439,281,2,197.23
2025-05-12,Paid Search,New,217.87,6083,240,5,225.11
2025-05-12,Paid Search,VIP,503.29,14134,536,24,3012.81
2025-05-12,Paid Search,Dormant,265.83,7531,351,3,165.89
2025-05-12,Social,New,160.98,21113,205,0,0.0
2025-05-12,Social,VIP,166.7,21624,210,1,176.54
2025-05-12,Display,Returning,303.6,107075,421,2,164.6
2025-05-12,Display,Dormant,263.96,92329,360,1,40.26
2025-05-13,Email,New,178.11,14324,530,6,426.92
2025-05-13,Email,Dormant,131.3,10506,368,3,141.12
2025-05-13,Paid Search,New,291.25,8204,340,6,313.73
2025-05-13,Paid Search,Returning,448.41,12477,472,15,1635.14
2025-05-13,Paid Search,VIP,252.04,7072,295,13,1536.47
2025-05-13,Social,Dormant,205.2,26869,262,0,0.0
2025-05-13,Display,New,193.91,68572,267,0,0.0
2025-05-13,Display,Returning,183.49,64205,238,0,0.0
2025-05-14,Paid Search,Returning,144.05,4094,168,4,399.07
2025-05-14,Paid Search,VIP,260.58,7310,316,9,1473.88
2025-05-14,Social,New,196.73,25361,270,4,197.5
2025-05-14,Social,VIP,191.52,24881,238,3,460.6
2025-05-14,Display,Dormant,242.57,84644,362,1,40.53
2025-05-15,Email,Returning,143.08,11597,404,3,281.16
2025-05-15,Email,VIP,135.95,10899,390,5,599.04
2025-05-15,Email,Dormant,63.94,5221,174,0,0.0
2025-05-15,Paid Search,Returning,280.38,7861,315,9,578.53
2025-05-15,Paid Search,Dormant,364.51,10249,423,2,111.9
2025-05-15,Social,Returning,259.74,33535,325,7,600.54
2025-05-15,Social,VIP,268.88,34951,360,14,1903.82
2025-05-15,Display,Returning,125.3,43886,208,2,147.69
2025-05-16,Email,Returning,71.7,5679,191,2,132.89
2025-05-16,Email,Dormant,120.96,9869,346,1,42.73
2025-05-16,Paid Search,New,239.0,6815,280,7,588.35
2025-05-16,Paid Search,VIP,218.32,6070,259,11,1900.33
2025-05-16,Social,New,302.29,39436,412,3,101.46
2025-05-16,Social,VIP,267.84,35009,381,6,1211.47
2025-05-16,Social,Dormant,177.27,23094,215,1,55.42
2025-05-16,Display,New,176.05,61631,246,1,57.76
2025-05-16,Display,Returning,200.02,70137,285,0,0.0
2025-05-16,Display,VIP,75.91,26428,113,0,0.0
2025-05-17,Paid Search,New,260.45,7249,271,2,98.78
2025-05-17,Paid Search,Returning,244.81,6735,271,3,240.43
2025-05-17,Paid Search,VIP,250.72,7152,286,7,894.69
2025-05-17,Paid Search,Dormant,371.07,10499,386,4,167.04
2025-05-17,Social,New,371.38,48329,479,6,382.13
2025-05-17,Social,Returning,199.34,25969,250,5,403.04
2025-05-17,Social,VIP,333.05,43242,447,9,951.86
2025-05-17,Social,Dormant,188.83,24375,232,1,48.24
2025-05-17,Display,New,242.75,84969,342,2,104.92
2025-05-17,Display,Returning,252.86,88159,376,2,162.23
2025-05-17,Display,VIP,170.26,59160,233,2,245.23
2025-05-18,Email,Returning,59.19,4785,166,3,241.34
2025-05-18,Email,Dormant,119.52,9603,352,2,89.95
2025-05-18,Paid Search,New,223.53,6328,248,1,61.12
2025-05-18,Paid Search,Returning,552.57,15386,638,10,914.99
2025-05-18,Paid Search,VIP,230.31,6492,258,8,1459.69
2025-05-18,Paid Search,Dormant,252.28,7028,274,1,56.88
2025-05-18,Social,Returning,169.34,22200,250,2,212.15
2025-05-18,Social,Dormant,261.95,34080,353,3,105.32
2025-05-18,Display,Returning,131.01,46036,172,0,0.0
2025-05-18,Display,VIP,118.17,41394,164,1,153.97
2025-05-19,Email,New,136.52,10871,396,2,119.35
2025-05-19,Email,Returning,89.95,7405,275,0,0.0
2025-05-19,Email,VIP,126.77,10053,349,5,586.47
2025-05-19,Email,Dormant,184.38,14496,532,1,32.85
2025-05-19,Paid Search,New,321.47,9168,342,4,213.55
2025-05-19,Paid Search,Returning,301.61,8607,347,6,476.94
2025-05-19,Paid Search,Dormant,244.55,6971,297,3,112.77
2025-05-19,Social,New,200.62,26002,245,0,0.0
2025-05-19,Social,Returning,133.79,17472,156,2,148.66
2025-05-19,Social,VIP,250.24,32590,292,5,566.19
2025-05-19,Social,Dormant,167.51,21929,208,1,85.32
2025-05-19,Display,New,255.32,89691,330,0,0.0
2025-05-19,Display,Dormant,230.24,80449,328,0,0.0
2025-05-20,Email,New,109.77,8866,325,4,209.55
2025-05-20,Email,Returning,105.13,8548,309,4,294.1
2025-05-20,Paid Search,New,221.57,6284,259,1,64.08
2025-05-20,Paid Search,Returning,328.24,9079,374,4,265.97
2025-05-20,Paid Search,VIP,272.21,7550,306,5,823.23
2025-05-20,Social,New,227.05,29464,304,2,113.23
2025-05-20,Social,Returning,145.63,18853,186,1,74.02
2025-05-20,Social,VIP,258.04,33581,307,1,143.4
2025-05-20,Display,New,194.89,68429,299,0,0.0
2025-05-20,Display,Returning,90.74,31758,140,0,0.0
2025-05-20,Display,VIP,228.4,80012,312,1,123.33
2025-05-21,Email,New,163.2,13034,456,4,285.77
2025-05-21,Email,Returning,111.54,8905,294,4,346.43
2025-05-21,Email,Dormant,137.96,11139,399,2,99.49
2025-05-21,Paid Search,New,316.29,8810,345,2,85.78
2025-05-21,Paid Search,Returning,510.1,14465,593,10,701.31
2025-05-21,Paid Search,Dormant,391.81,10833,413,3,113.22
2025-05-21,Social,New,145.76,18957,186,0,0.0
2025-05-21,Social,Returning,165.39,21435,221,5,353.7
2025-05-21,Display,New,115.59,40210,162,1,48.21
2025-05-21,Display,Dormant,161.56,56620,217,0,0.0
2025-05-22,Email,Returning,137.35,11007,374,3,220.21
2025-05-22,Email,VIP,79.17,6400,226,6,815.9
2025-05-22,Paid Search,Returning,414.6,11591,459,2,114.84
2025-05-22,Paid Search,VIP,412.03,11539,467,21,2505.35
2025-05-22,Social,Returning,228.07,29696,281,1,84.36
2025-05-22,Social,VIP,168.9,22060,215,2,297.37
2025-05-22,Social,Dormant,256.19,33315,334,2,73.94
2025-05-22,Display,New,123.49,43459,168,1,83.34
2025-05-22,Display,Returning,141.84,49703,199,1,89.83
2025-05-22,Display,Dormant,254.78,89068,332,2,72.0
2025-05-23,Email,Returning,86.28,6921,234,2,173.33
2025-05-23,Email,VIP,124.5,10083,365,9,1476.03
2025-05-23,Paid Search,New,332.6,9335,397,3,149.19
2025-05-23,Paid Search,Returning,407.99,11507,458,9,793.22
2025-05-23,Paid Search,Dormant,336.02,9370,357,3,121.56
2025-05-23,Social,Returning,223.89,29017,276,3,221.02
2025-05-23,Social,VIP,173.36,22644,236,3,459.93
2025-05-23,Social,Dormant,185.97,24289,260,2,121.19
2025-05-23,Display,New,243.67,85480,352,1,63.67
2025-05-23,Display,Returning,169.19,59326,236,0,0.0
2025-05-23,Display,VIP,149.89,52513,198,2,336.24
2025-05-24,Email,New,127.87,10353,374,3,155.89
2025-05-24,Email,Returning,142.23,11157,390,7,402.66
2025-05-24,Email,VIP,152.23,12193,419,18,3133.99
2025-05-24,Paid Search,New,409.47,11419,457,2,85.27
2025-05-24,Paid Search,VIP,309.22,8625,345,13,1762.95
2025-05-24,Social,VIP,201.27,26316,281,5,813.74
2025-05-24,Social,Dormant,224.45,29052,296,0,0.0
2025-05-24,Display,Dormant,116.81,41179,132,2,103.85
2025-05-25,Email,Dormant,50.66,4090,147,1,49.94
2025-05-25,Paid Search,Dormant,303.86,8638,338,3,124.75
2025-05-25,Social,New,146.79,18943,184,1,52.48
2025-05-25,Social,VIP,335.59,43724,413,5,904.51
2025-05-25,Social,Dormant,217.06,28088,262,0,0.0
2025-05-25,Display,New,213.69,74649,308,1,54.96
2025-05-25,Display,VIP,150.52,52650,209,1,127.04
2025-05-26,Email,VIP,77.49,6168,220,4,879.6
2025-05-26,Paid Search,New,208.58,5759,215,4,167.63
2025-05-26,Paid Search,VIP,279.37,7643,274,14,2610.49
2025-05-26,Paid Search,Dormant,323.26,9038,338,3,143.12
2025-05-26,Social,New,135.1,17567,173,2,108.05
2025-05-26,Social,Returning,153.65,20006,199,3,181.42
2025-05-26,Social,VIP,266.02,34694,350,6,802.19
2025-05-26,Display,New,210.97,73753,276,2,125.22
2025-05-26,Display,Returning,156.72,54465,203,1,75.13
2025-05-27,Email,New,176.01,13924,478,6,346.79
2025-05-27,Email,VIP,75.95,6102,215,4,1056.56
2025-05-27,Email,Dormant,117.59,9272,350,1,43.33
2025-05-27,Social,New,189.12,24554,234,1,53.81
2025-05-27,Social,VIP,146.1,18950,173,9,1804.75
2025-05-27,Social,Dormant,193.41,24876,266,0,0.0
2025-05-27,Display,Returning,146.52,51454,201,0,0.0
2025-05-27,Display,Dormant,164.87,57953,216,1,61.25
2025-05-28,Email,New,78.34,6182,217,1,68.34
2025-05-28,Email,Returning,93.19,7460,258,6,607.0
2025-05-28,Email,VIP,110.95,8830,297,10,1530.81
2025-05-28,Paid Search,New,291.4,8063,305,2,80.0
2025-05-28,Paid Search,Returning,161.36,4437,174,5,341.95
2025-05-28,Social,Returning,237.95,30889,320,4,294.08
2025-05-28,Display,New,151.8,53083,243,1,57.21
2025-05-28,Display,Dormant,316.64,111267,437,0,0.0
2025-05-29,Email,Dormant,76.8,6208,213,2,68.32
2025-05-29,Paid Search,Returning,236.6,6631,265,7,586.6
2025-05-29,Paid Search,VIP,340.78,9601,373,12,1259.21
2025-05-29,Paid Search,Dormant,395.15,11134,468,1,47.84
2025-05-29,Social,Returning,200.99,25927,251,3,253.96
2025-05-29,Social,Dormant,166.27,21978,241,1,46.67
2025-05-29,Display,Returning,240.46,84348,347,3,141.12
2025-05-29,Display,VIP,173.34,60384,261,3,448.26
2025-05-29,Display,Dormant,247.89,86894,378,0,0.0
2025-05-30,Email,Returning,150.4,12042,436,5,513.19
2025-05-30,Email,VIP,129.6,10263,359,8,1186.41
2025-05-30,Paid Search,Returning,313.85,8639,335,3,243.06
2025-05-30,Paid Search,Dormant,261.32,7219,271,2,74.65
2025-05-30,Social,Returning,186.25,24524,232,1,126.13
2025-05-30,Display,Returning,161.16,56213,228,0,0.0
2025-05-30,Display,VIP,123.07,43340,164,1,162.12
2025-05-30,Display,Dormant,142.44,49778,204,1,34.62
2025-05-31,Email,New,121.14,9479,343,2,118.34
2025-05-31,Paid Search,Returning,237.96,6718,258,5,417.69
2025-05-31,Display,New,185.64,64709,257,0,0.0
2025-05-31,Display,Returning,214.48,75028,314,5,493.02
2025-05-31,Display,VIP,91.13,31852,125,0,0.0
2025-06-01,Email,Returning,124.92,10105,373,4,273.47
2025-06-01,Email,VIP,156.65,12484,407,11,1479.53
2025-06-01,Email,Dormant,178.53,14175,500,0,0.0
2025-06-01,Social,New,325.45,42395,454,2,111.89
2025-06-01,Social,Returning,219.97,28472,290,5,381.12
2025-06-01,Social,VIP,171.34,22143,218,6,768.82
2025-06-01,Social,Dormant,192.09,24975,227,0,0.0
2025-06-01,Display,Returning,97.3,34062,135,0,0.0
2025-06-01,Display,Dormant,154.09,53661,196,0,0.0
2025-06-02,Email,Returning,92.83,7378,255,5,343.21
2025-06-02,Email,VIP,92.32,7241,250,8,1286.75
2025-06-02,Email,Dormant,107.37,8598,314,4,192.48
2025-06-02,Paid Search,New,228.68,6427,259,4,283.78
2025-06-02,Paid Search,Returning,319.65,8929,401,9,769.97
2025-06-02,Paid Search,Dormant,159.15,4437,211,1,39.47
2025-06-02,Social,New,315.21,41132,428,2,111.34
2025-06-02,Display,Returning,187.36,65520,258,3,306.35
2025-06-02,Display,VIP,140.63,49393,221,4,558.0
2025-06-02,Display,Dormant,180.69,63392,267,3,155.08
2025-06-03,Paid Search,Returning,283.88,7891,307,10,602.17
2025-06-03,Paid Search,VIP,393.97,11039,454,14,2233.0
2025-06-03,Paid Search,Dormant,317.12,8760,345,1,47.18
2025-06-03,Social,New,267.09,34592,329,5,319.16
2025-06-03,Social,VIP,258.25,33682,357,7,1244.25
2025-06-03,Display,New,148.2,51590,214,0,0.0
2025-06-03,Display,Returning,145.66,50338,194,2,146.69
2025-06-03,Display,VIP,184.92,64573,218,2,294.19
2025-06-04,Email,Returning,113.61,9151,341,6,340.1
2025-06-04,Email,VIP,185.32,14735,501,11,1444.54
2025-06-04,Email,Dormant,126.28,10173,358,0,0.0
2025-06-04,Paid Search,Returning,356.86,9974,338,5,301.76
2025-06-04,Social,New,147.57,19121,211,0,0.0
2025-06-04,Social,VIP,399.03,51770,498,6,752.31
2025-06-04,Social,Dormant,173.5,22696,228,1,34.4
2025-06-04,Display,Returning,156.51,54751,215,1,77.52
2025-06-04,Display,Dormant,231.73,80476,306,1,54.21
2025-06-05,Email,VIP,227.58,18142,616,11,1508.64
2025-06-05,Email,Dormant,72.9,5861,192,1,39.69
2025-06-05,Paid Search,Returning,276.9,7788,267,6,459.28
2025-06-05,Paid Search,VIP,284.13,7873,311,8,1078.75
2025-06-05,Paid Search,Dormant,323.91,9113,383,4,183.38
2025-06-05,Social,New,250.2,32114,331,4,261.57
2025-06-05,Social,Returning,90.96,11845,114,1,69.8
2025-06-05,Social,VIP,404.53,52313,566,5,657.31
2025-06-05,Display,Dormant,164.73,57734,222,0,0.0
2025-06-06,Email,Returning,111.22,8978,307,2,153.83
2025-06-06,Email,VIP,172.11,13833,495,8,1125.6
2025-06-06,Email,Dormant,184.12,14859,500,3,130.27
2025-06-06,Paid Search,VIP,502.26,14143,597,12,1836.14
2025-06-06,Paid Search,Dormant,236.39,6767,234,3,117.46
2025-06-06,Social,Dormant,392.23,51496,553,0,0.0
2025-06-06,Display,VIP,137.93,48162,176,2,348.4
2025-06-06,Display,Dormant,148.74,51899,196,0,0.0
2025-06-07,Email,New,110.05,8961,313,6,272.95
2025-06-07,Email,Returning,188.06,15157,528,7,875.58
2025-06-07,Email,VIP,88.59,6919,241,6,801.8
2025-06-07,Email,Dormant,72.58,5864,203,2,97.81
2025-06-07,Paid Search,Returning,186.49,5206,195,3,235.13
2025-06-07,Paid Search,VIP,204.31,5730,238,9,1554.48
2025-06-07,Paid Search,Dormant,305.26,8521,337,2,151.1
2025-06-07,Social,New,151.15,19629,181,1,45.95
2025-06-07,Social,Returning,296.73,38201,399,3,243.16
2025-06-07,Social,VIP,395.89,51170,514,10,1113.37
2025-06-07,Display,Returning,323.09,113372,449,1,74.87
2025-06-07,Display,Dormant,185.92,64906,243,0,0.0
2025-06-08,Email,New,99.93,8018,297,3,142.52
2025-06-08,Email,Returning,119.79,9629,357,1,54.58
2025-06-08,Email,VIP,112.88,9014,308,7,1311.79
2025-06-08,Email,Dormant,122.73,9942,342,2,88.63
2025-06-08,Paid Search,New,254.94,6963,274,3,123.25
2025-06-08,Paid Search,Returning,743.8,21003,824,15,923.03
2025-06-08,Paid Search,VIP,446.59,12340,486,17,2590.91
2025-06-08,Paid Search,Dormant,337.33,9413,413,4,175.92
2025-06-08,Social,Returning,238.77,31206,335,6,330.2
2025-06-08,Social,VIP,175.79,23013,225,5,669.56
2025-06-08,Social,Dormant,154.62,19934,190,1,46.48
2025-06-08,Display,Dormant,245.5,86338,339,2,82.37
2025-06-09,Email,New,118.22,9359,343,7,337.63
2025-06-09,Email,VIP,118.22,9324,336,12,1430.54
2025-06-09,Paid Search,New,440.2,12356,501,3,166.72
2025-06-09,Paid Search,Returning,231.58,6402,258,7,821.24
2025-06-09,Paid Search,VIP,276.81,7845,331,11,1521.52
2025-06-09,Paid Search,Dormant,283.76,7954,300,2,92.47
2025-06-09,Social,Returning,177.9,23162,238,3,271.03
2025-06-09,Social,VIP,195.97,25409,274,6,735.12
2025-06-09,Display,Dormant,257.23,90178,361,0,0.0
2025-06-10,Email,New,142.49,11584,384,1,54.05
2025-06-10,Email,Returning,98.43,7806,259,4,292.62
2025-06-10,Email,Dormant,140.97,11187,383,2,103.37
2025-06-10,Paid Search,New,260.69,7249,314,4,245.42
